,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
0,"[[0], [1], [0, 3], [0, 1, 2, 2], [2, 1, 1, 1], [1, 3, 0, 3, 1, 2, 2], [1, 1, 0, 1, 1, 0, 0, 1], [0, 1, 0]]",0.1134893777395279,"[1, 1, 2, 2, 4, 7, 8, 3]",7,(Constant-(Constant/x[0])+((Constant/Constant)-(x[1]*x[0]))*Constant),(1.5127385037173526-(-0.437957015575515/x[0])+((-0.3321291506714492/-0.2615467034711877)-(x[1]*x[0]))*4.132628017082994e-05),"[ 1.51273850e+00 -4.37957016e-01 -3.32129151e-01 -2.61546703e-01
  4.13262802e-05]",0.11561595600841856,"{'fitness 25': 0.10095575181494389, 'fitness 53': 0.12402945833454786, 'fitness 74': 0.11548292306909196, 'fitness 102': 0.11561595600841856}",True
1,"[[0], [0], [0, 2], [1, 2, 3], [0, 0, 0, 0, 1, 0], [3, 0, 3, 2, 0, 0, 3, 1, 2, 1, 0], [1, 1, 1, 0, 1, 0, 0], [0, 1, 1]]",0.1304642603997864,"[1, 1, 2, 3, 3, 6, 7, 3]",7,(Constant/Constant+Constant/x[0])*(Constant+x[1]**Constant)+(x[1]**Constant),(11.463264250358234/2.981483561998327+2.346043529997854/x[0])*(0.2288766621175124+x[1]**-12.83250827388206)+(x[1]**-0.12333399090538708),"[ 11.46326425   2.98148356   2.34604353   0.22887666 -12.83250827
  -0.12333399]",0.13029027546889452,"{'fitness 25': 0.11735169617435734, 'fitness 53': 0.14309152136914444, 'fitness 74': 0.13094956365585741, 'fitness 102': 0.13029027546889452}",True
2,"[[0], [1], [2, 3], [1, 2, 2], [1, 1, 2, 0, 1, 0], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0, 1, 1, 1]]",0.137268207735523,"[1, 1, 2, 1, 2, 4, 5, 1]",7,((((Constant+Constant)/(x[0]+Constant))**Constant)+Constant),((((1.1592887437323374+0.6690553803266887)/(x[0]+0.7336013199160744))**1.1773323768762742)+0.7470972689171345),[1.15928874 0.66905538 0.73360132 1.17733238 0.74709727],0.14138006816131607,"{'fitness 25': 0.12838610528962047, 'fitness 53': 0.14108403160858696, 'fitness 74': 0.1423344863083616, 'fitness 102': 0.14138006816131607}",True
3,"[[0], [2], [0], [1, 2], [2, 0, 0, 0, 1, 0], [0, 3, 3, 0], [1, 1, 0, 0, 1, 0, 0], [0, 0, 1]]",0.13729761286512876,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant+Constant/x[0])/(x[0]+Constant**Constant)**Constant),((2.0130866478455225+-0.07376074602611579/x[0])/(x[0]+0.08545715222689176**0.7965894915239055)**0.5046516584716345),[ 2.01308665 -0.07376075  0.08545715  0.79658949  0.50465166],0.1417941031492663,"{'fitness 25': 0.12842604717603678, 'fitness 53': 0.1408294186113459, 'fitness 74': 0.14263737280800362, 'fitness 102': 0.1417941031492663}",True
4,"[[0], [0], [0, 3], [0, 2, 2, 3], [1, 1, 2, 0, 1, 0], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0, 1, 1, 1]]",0.13729990596810582,"[1, 1, 2, 2, 3, 5, 6, 1]",7,(Constant+Constant)/(x[0]+Constant)+(Constant**Constant)+Constant,(0.7892862268867431+1.0096043022949257)/(x[0]+0.5826121175058517)+(0.8396269382110665**0.1615057214173756)+-0.2974715278138916,[ 0.78928623  1.0096043   0.58261212  0.83962694  0.16150572 -0.29747153],0.14128602629476647,"{'fitness 25': 0.12829294080207315, 'fitness 53': 0.14128422186948839, 'fitness 74': 0.14232255523275597, 'fitness 102': 0.14128602629476647}",True
5,"[[0], [1], [0, 3], [0, 2, 2, 3], [1, 1, 2, 0, 1, 0], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0]]",0.13729990596810582,"[1, 1, 2, 2, 3, 5, 6, 1]",7,((Constant+Constant)/(x[0]+Constant)+(Constant**Constant)+Constant),((0.7892862268867431+1.0096043022949257)/(x[0]+0.5826121175058517)+(0.8396269382110665**0.1615057214173756)+-0.2974715278138916),[ 0.78928623  1.0096043   0.58261212  0.83962694  0.16150572 -0.29747153],0.14128602629476647,"{'fitness 25': 0.12829294080207315, 'fitness 53': 0.14128422186948839, 'fitness 74': 0.14232255523275597, 'fitness 102': 0.14128602629476647}",True
6,"[[0], [1], [1, 3], [0, 2, 2, 3], [1, 1, 2, 0, 1, 0], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0, 0, 1, 1]]",0.13729990596810582,"[1, 1, 2, 2, 3, 5, 6, 1]",7,(((Constant+Constant)/(x[0]+Constant)+(Constant**Constant))+Constant),(((0.7892862268867431+1.0096043022949257)/(x[0]+0.5826121175058517)+(0.8396269382110665**0.1615057214173756))+-0.2974715278138916),[ 0.78928623  1.0096043   0.58261212  0.83962694  0.16150572 -0.29747153],0.14128602629476647,"{'fitness 25': 0.12829294080207315, 'fitness 53': 0.14128422186948839, 'fitness 74': 0.14232255523275597, 'fitness 102': 0.14128602629476647}",True
7,"[[0], [1], [0, 3], [2, 2, 3, 2], [0, 0, 0, 0, 1, 0], [2, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 0, 0], [0, 0, 1, 1]]",0.13730000679199905,"[1, 1, 2, 2, 2, 4, 5, 1]",7,((Constant*Constant**Constant)/(x[0]+Constant**Constant)+Constant),((1.5691466497982567*1.5625494139347529**0.30159563086155783)/(x[0]+0.3906526847373479**0.5766472287962869)+0.6762364021741896),[1.56914665 1.56254941 0.30159563 0.39065268 0.57664723 0.6762364 ],0.14129605632889847,"{'fitness 25': 0.12823719577723247, 'fitness 53': 0.14131484605738134, 'fitness 74': 0.14234797854138334, 'fitness 102': 0.14129605632889847}",True
8,"[[0], [1], [2, 3], [0, 2, 2, 3], [0, 1, 2], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0]]",0.13734482453498711,"[1, 1, 2, 1, 2, 4, 5, 1]",7,((Constant+Constant/(x[0]+Constant)**Constant)+Constant),((0.34188747991340895+1.7851696495731/(x[0]+0.4717689975726396)**0.8132761061945208)+0.1663077672884185),[0.34188748 1.78516965 0.471769   0.81327611 0.16630777],0.14140022190847285,"{'fitness 25': 0.12819232746648035, 'fitness 53': 0.14136310512413125, 'fitness 74': 0.1424790410143498, 'fitness 102': 0.14140022190847285}",True
9,"[[0], [0], [0, 3], [2, 2, 3, 2], [0, 0, 0, 0, 1, 0], [1, 2, 0, 0, 0], [1, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0]]",0.13758781491380037,"[1, 1, 2, 2, 2, 4, 5, 3]",7,(Constant-x[0]**Constant)*(x[0]+Constant**Constant)+x[0],(1.109009873800375-x[0]**0.24405330822157947)*(x[0]+0.24839545054135725**-1.3372081428370781)+x[0],[ 1.10900987  0.24405331  0.24839545 -1.33720814],0.14107202927970422,"{'fitness 25': 0.12836049068501568, 'fitness 53': 0.14209305750317067, 'fitness 74': 0.14230989655321483, 'fitness 102': 0.14107202927970422}",True
