,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
0,"[[0], [0], [0, 3], [2, 2, 3, 2], [0, 0, 0, 0, 1, 0], [0, 3, 3, 0, 0, 1, 2, 2, 2, 0, 3], [0, 0, 1, 1, 1, 1, 0], [0, 1, 1, 1]]",0.10440590599685673,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(x[0]+x[1]**Constant)/(Constant/Constant**Constant)+Constant,(x[0]+x[1]**0.09984056140514896)/(1.7997715587453909/-1.3601037614413996**1.2441331839062482)+4.486355316600761,[ 0.09984056  1.79977156 -1.36010376  1.24413318  4.48635532],0.11227761583508596,"{'fitness 25': 0.0935482949392177, 'fitness 53': 0.1089608414920258, 'fitness 74': 0.11070858155932672, 'fitness 102': 0.11227761583508596}",True
1,"[[0], [1], [0, 3], [0, 1, 2, 2], [2, 1, 1, 1], [1, 3, 0, 3, 1, 2, 2], [1, 1, 0, 1, 1, 0, 0, 1], [0, 1, 0]]",0.1134893777395279,"[1, 1, 2, 2, 4, 7, 8, 3]",7,(Constant-(Constant/x[0])+((Constant/Constant)-(x[1]*x[0]))*Constant),(1.5127385037173526-(-0.437957015575515/x[0])+((-0.3321291506714492/-0.2615467034711877)-(x[1]*x[0]))*4.132628017082994e-05),"[ 1.51273850e+00 -4.37957016e-01 -3.32129151e-01 -2.61546703e-01
  4.13262802e-05]",0.11561595600841856,"{'fitness 25': 0.10095575181494389, 'fitness 53': 0.12402945833454786, 'fitness 74': 0.11548292306909196, 'fitness 102': 0.11561595600841856}",True
2,"[[0], [0], [0, 3], [0, 2, 2, 3], [0, 0, 0, 0, 1, 0], [0, 3, 0, 2, 0, 1, 2, 2, 2, 0, 3], [1, 1, 1, 1, 0, 1, 0], [1, 0, 0, 1]]",0.11850700484059977,"[1, 1, 2, 2, 3, 6, 7, 2]",7,Constant+Constant/Constant+Constant*(x[1]+Constant**Constant)-x[0],3.0324130191339425+-0.3568782707993634/11.920835760454079+-4.1996705616375675e-05*(x[1]+0.5480779282899562**0.25302848679808815)-x[0],"[ 3.03241302e+00 -3.56878271e-01  1.19208358e+01 -4.19967056e-05
  5.48077928e-01  2.53028487e-01]",0.129620630723132,"{'fitness 25': 0.12320679377764188, 'fitness 53': 0.11053527670585465, 'fitness 74': 0.12177894403830276, 'fitness 102': 0.129620630723132}",True
3,"[[0], [0], [0, 2], [1, 2, 3], [0, 0, 0, 0, 1, 0], [3, 0, 3, 2, 0, 0, 3, 1, 2, 1, 0], [1, 1, 1, 0, 1, 0, 0], [0, 1, 1]]",0.1304642603997864,"[1, 1, 2, 3, 3, 6, 7, 3]",7,(Constant/Constant+Constant/x[0])*(Constant+x[1]**Constant)+(x[1]**Constant),(11.463264250358234/2.981483561998327+2.346043529997854/x[0])*(0.2288766621175124+x[1]**-12.83250827388206)+(x[1]**-0.12333399090538708),"[ 11.46326425   2.98148356   2.34604353   0.22887666 -12.83250827
  -0.12333399]",0.13029027546889452,"{'fitness 25': 0.11735169617435734, 'fitness 53': 0.14309152136914444, 'fitness 74': 0.13094956365585741, 'fitness 102': 0.13029027546889452}",True
4,"[[0], [0], [0, 2], [0, 2, 2, 3], [0, 1, 2, 1], [3, 0, 3, 2, 0, 0, 3, 1, 2, 1, 0], [1, 1, 1, 0, 1, 0, 0], [0, 1, 1]]",0.13157139621048453,"[1, 1, 2, 3, 4, 6, 7, 3]",7,Constant/Constant+(Constant/x[0])*(Constant**Constant)+(((x[1]+x[1])**Constant)**Constant),0.7619826702169482/0.8673900343691544+(0.8306677001624726/x[0])*(0.5874228858879424**0.817448414115986)+(((x[1]+x[1])**-0.2221602131312535)**0.5098135915789421),"[ 0.76198267  0.86739003  0.8306677   0.58742289  0.81744841 -0.22216021
  0.50981359]",0.1314725417201342,"{'fitness 25': 0.11847616016158044, 'fitness 53': 0.144077867060389, 'fitness 74': 0.1321601614094842, 'fitness 102': 0.1314725417201342}",True
5,"[[0], [2], [0], [1, 2], [2, 0, 1, 0, 1, 0], [2, 3, 3, 0], [1, 1, 0, 0, 1, 0, 0], [0, 0, 1]]",0.1371705540818253,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant*Constant/x[0])/((x[0]+Constant)**Constant)**Constant),((1.4644079421188385*1.3186800949039919/x[0])/((x[0]+-0.11209585745505081)**-0.8316496835503253)**0.6370680392713018),[ 1.46440794  1.31868009 -0.11209586 -0.83164968  0.63706804],0.14169862021590693,"{'fitness 25': 0.1286099130115533, 'fitness 53': 0.14045080274617455, 'fitness 74': 0.14245094648774806, 'fitness 102': 0.14169862021590693}",True
6,"[[0], [2], [0], [1, 2], [2, 1, 0, 0, 1, 0], [2, 3, 3, 0], [1, 1, 0, 0, 1, 0, 0], [0, 0, 1]]",0.13717055795073796,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant*(Constant/x[0]))/(x[0]+Constant**Constant)**Constant),((1.3553535114597994*(1.424471409825/x[0]))/(x[0]+-0.09589828411344165**0.9352857109835814)**-0.5302131929837585),[ 1.35535351  1.42447141 -0.09589828  0.93528571 -0.53021319],0.14166512677419305,"{'fitness 25': 0.12865667625035743, 'fitness 53': 0.1404438808661731, 'fitness 74': 0.14241111673568338, 'fitness 102': 0.14166512677419305}",True
7,"[[0], [1], [2, 3], [1, 2, 2], [1, 1, 2, 0, 1, 0], [0, 3, 0, 0, 0, 1, 2, 2, 2, 0, 3], [1, 1, 0, 1, 1, 1, 0], [0, 1, 1, 1]]",0.137268207735523,"[1, 1, 2, 1, 2, 4, 5, 1]",7,((((Constant+Constant)/(x[0]+Constant))**Constant)+Constant),((((1.1592887437323374+0.6690553803266887)/(x[0]+0.7336013199160744))**1.1773323768762742)+0.7470972689171345),[1.15928874 0.66905538 0.73360132 1.17733238 0.74709727],0.14138006816131607,"{'fitness 25': 0.12838610528962047, 'fitness 53': 0.14108403160858696, 'fitness 74': 0.1423344863083616, 'fitness 102': 0.14138006816131607}",True
8,"[[0], [2], [1, 2], [0, 2, 2, 3], [1, 1, 2, 0, 1, 0], [1, 3, 0, 0, 1, 2, 2], [1, 1, 0, 1, 1, 0, 0, 1], [0, 0, 1, 1]]",0.13727016871808598,"[1, 1, 1, 2, 3, 4, 5, 1]",7,(((Constant-Constant)/(x[0]+Constant)+(Constant**Constant))**Constant),(((-0.2361248906434505-1.4723017174640345)/(x[0]+2.160771935904878)+(2.241998419655561**0.2563170880646817))**-1.5970387777780322),[-0.23612489  1.47230172  2.16077194  2.24199842  0.25631709 -1.59703878],0.1412829506898333,"{'fitness 25': 0.12824673098011585, 'fitness 53': 0.14125441413080797, 'fitness 74': 0.14230936104333408, 'fitness 102': 0.1412829506898333}",True
9,"[[0], [2], [0], [1, 2], [2, 0, 0, 0, 1, 0], [0, 3, 3, 0], [1, 1, 0, 0, 1, 0, 0], [0, 0, 1]]",0.13729761286512876,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant+Constant/x[0])/(x[0]+Constant**Constant)**Constant),((2.0130866478455225+-0.07376074602611579/x[0])/(x[0]+0.08545715222689176**0.7965894915239055)**0.5046516584716345),[ 2.01308665 -0.07376075  0.08545715  0.79658949  0.50465166],0.1417941031492663,"{'fitness 25': 0.12842604717603678, 'fitness 53': 0.1408294186113459, 'fitness 74': 0.14263737280800362, 'fitness 102': 0.1417941031492663}",True
