,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
0,"[[0], [1], [2, 2], [2, 2, 3], [0, 2, 2], [2, 3, 3, 0], [0, 0, 1, 1, 0, 0, 1, 1], [0, 1, 0]]",0.09638998160752531,"[1, 1, 2, 2, 2, 2, 3, 2]",7,(((x[0]*x[1]**Constant)**Constant)/((Constant**Constant)**Constant)),(((x[0]*x[1]**0.2873454068230654)**-0.34530441831474634)/((0.29399566659349524**3.8997910276846306)**0.28994911240107807)),[ 0.28734541 -0.34530442  0.29399567  3.89979103  0.28994911],0.10069239621445783,"{'fitness 25': 0.08130855539694966, 'fitness 53': 0.10715927544897272, 'fitness 74': 0.1007021139766535, 'fitness 102': 0.10069239621445783}",True
1,"[[0], [0], [0, 2], [2, 2, 2], [0, 0, 0], [3, 1, 1, 3, 0, 1], [1, 0, 1, 0, 1, 0, 0], [0, 0, 1]]",0.09965946815235732,"[1, 1, 2, 3, 3, 5, 6, 3]",7,(Constant/x[0]**Constant)-(Constant-x[0]**Constant)/((Constant+x[1]**Constant)**Constant),(0.6657630380777216/x[0]**0.5416017227348968)-(-2.7580755856842116-x[0]**-0.7200024614566263)/((0.8161909996226694+x[1]**0.5962600684939576)**0.2511852848089067),"[ 0.66576304  0.54160172 -2.75807559 -0.72000246  0.816191    0.59626007
  0.25118528]",0.1019708367571425,"{'fitness 25': 0.08411791162947656, 'fitness 53': 0.11257444860806096, 'fitness 74': 0.10228604421953445, 'fitness 102': 0.1019708367571425}",True
2,"[[0], [1], [2, 2], [2, 3, 2], [1, 1, 1], [2, 0, 0, 2, 3, 3, 2], [0, 1, 0, 1, 0, 1, 0, 1, 0], [1, 0, 0, 0]]",0.10087966020998645,"[1, 1, 2, 2, 1, 2, 3, 2]",7,((((x[1]*Constant)**Constant)**Constant)+(x[0]**Constant)),((((x[1]*0.0008998314124611251)**1.0377344498570091)**-0.22116501155939625)+(x[0]**-0.5833673912300257)),[ 8.99831412e-04  1.03773445e+00 -2.21165012e-01 -5.83367391e-01],0.1026920228855907,"{'fitness 25': 0.08673296458427028, 'fitness 53': 0.112598186959207, 'fitness 74': 0.10330782908648209, 'fitness 102': 0.1026920228855907}",True
3,"[[0], [0], [1, 2], [1, 2, 3], [1, 2, 2], [2, 2, 0, 2, 3, 3, 2], [0, 1, 1, 0, 1, 1, 1, 0, 0], [0, 1, 0]]",0.10453625125208159,"[1, 1, 2, 3, 3, 4, 5, 2]",7,(((x[0]*Constant)*Constant)+(x[1]**Constant))*(Constant**Constant),(((x[0]*0.3357505839465609)*-0.5239323889089299)+(x[1]**-0.06878073078430465))*(2.074417091157881**2.100646435041143),[ 0.33575058 -0.52393239 -0.06878073  2.07441709  2.10064644],0.11181895128747495,"{'fitness 25': 0.09375466397479659, 'fitness 53': 0.10910817574719492, 'fitness 74': 0.11074591403425323, 'fitness 102': 0.11181895128747495}",True
4,"[[0], [1], [2, 0], [3, 2, 2], [2, 0, 2], [3, 0, 3, 3, 3, 1], [0, 0, 1, 0, 1, 1, 1, 0, 0], [0, 1, 0, 0, 1]]",0.12087282016615108,"[1, 1, 2, 3, 2, 3, 4, 3]",7,((x[0]**Constant)/(x[1]**Constant)+(Constant/x[0]**Constant)),((x[0]**-0.6799322912717827)/(x[1]**0.12939492861997304)+(1.4478107169669718/x[0]**0.2770426262906934)),[-0.67993229  0.12939493  1.44781072  0.27704263],0.12250614771228469,"{'fitness 25': 0.10916021404546479, 'fitness 53': 0.12915420262173063, 'fitness 74': 0.12430404383125779, 'fitness 102': 0.12250614771228469}",True
5,"[[0], [1], [2, 1], [2, 2, 3], [0, 0], [0, 0, 1, 3, 0], [0, 0, 1, 0, 0], [0, 1, 0, 0]]",0.12247348788611366,"[1, 1, 2, 3, 2, 4, 5, 4]",7,(((x[0]+x[1]**Constant)**Constant)+((Constant-x[0]**Constant)/x[0])),(((x[0]+x[1]**-0.07622987644336689)**1.7503888794468114)+((0.7095347234518723-x[0]**3.34436937428926)/x[0])),[-0.07622988  1.75038888  0.70953472  3.34436937],0.12210741137589053,"{'fitness 25': 0.10924428664163727, 'fitness 53': 0.1356656128700674, 'fitness 74': 0.1225105641466363, 'fitness 102': 0.12210741137589053}",True
6,"[[0], [1], [2, 0], [2, 3, 2], [0, 0], [3, 0, 3, 3, 3], [0, 0, 1, 0, 0], [0, 1, 0, 0]]",0.1243415104890001,"[1, 1, 2, 3, 2, 4, 5, 4]",7,(((x[0]/x[1]**Constant)**Constant)+Constant/(x[0]/x[0]**Constant)),(((x[0]/x[1]**0.663632313450213)**0.20114365420633618)+1.4574581836187042/(x[0]/x[0]**0.5223932457241375)),[0.66363231 0.20114365 1.45745818 0.52239325],0.12560288290967142,"{'fitness 25': 0.11332659591809299, 'fitness 53': 0.13253083174546257, 'fitness 74': 0.1271671038034448, 'fitness 102': 0.12560288290967142}",True
7,"[[0], [1], [0, 0], [2, 0, 3, 1], [1, 0, 2, 2, 2], [2, 0, 3, 0, 3, 3, 3], [0, 1, 1, 0, 1, 0, 0, 1], [0, 1, 0, 0]]",0.1369965464224799,"[1, 1, 2, 4, 5, 7, 8, 4]",7,(((x[0]*Constant)**Constant)+Constant/x[1]+Constant/x[0]/(x[0]/Constant)),(((x[0]*0.24554975622184877)**-0.44083094078945545)+0.8944141463245341/x[1]+-0.04387423311788885/x[0]/(x[0]/1.0352486900234052)),[ 0.24554976 -0.44083094  0.89441415 -0.04387423  1.03524869],0.14149225403817534,"{'fitness 25': 0.12842726866983145, 'fitness 53': 0.14028663708286218, 'fitness 74': 0.14227573351474607, 'fitness 102': 0.14149225403817534}",True
8,"[[0], [1], [0, 3], [2, 3, 2], [1, 2], [0, 3, 1], [0, 1, 1, 1, 1, 0], [0]]",0.1371421699686979,"[1, 1, 2, 2, 1, 3, 4, 1]",7,(((x[0]+Constant)**Constant)/Constant-Constant),(((x[0]+1.263006358618854)**-2.1545241904456898)/0.23129401383032824--1.063657036439355),[ 1.26300636 -2.15452419  0.23129401 -1.06365704],0.1411106825876206,"{'fitness 25': 0.12803883676258807, 'fitness 53': 0.14122005880435723, 'fitness 74': 0.14216761433914846, 'fitness 102': 0.1411106825876206}",True
9,"[[0], [0], [0, 2], [2, 3, 0], [1, 2, 2], [2, 0, 3, 0], [0, 1, 1, 0, 1], [0, 0, 0, 0, 1, 0]]",0.1374985769159396,"[1, 1, 2, 3, 3, 4, 5, 2]",7,((x[0]*Constant)**Constant)+Constant/(x[0]+Constant**Constant),((x[0]*0.6329210313984244)**-0.2491313862327313)+1.1080855196674007/(x[0]+0.47422620259221976**0.6751238655158834),[ 0.63292103 -0.24913139  1.10808552  0.4742262   0.67512387],0.1411608077439484,"{'fitness 25': 0.12820064893553923, 'fitness 53': 0.14191804858500517, 'fitness 74': 0.1423770332272744, 'fitness 102': 0.1411608077439484}",True
10,"[[0], [0], [2, 2], [2, 0, 3], [0, 2, 1], [2, 0, 3, 0], [0, 0, 1, 0, 1], [0, 0, 0]]",0.13753985282950892,"[1, 1, 2, 2, 3, 4, 5, 3]",7,((x[0]*x[0]**Constant)**Constant)+(Constant/(x[0]+Constant)**Constant),((x[0]*x[0]**0.46643071618396803)**-0.1827794472562297)+(1.0915976938305616/(x[0]+0.4557702071774067)**0.7903079479691144),[ 0.46643072 -0.18277945  1.09159769  0.45577021  0.79030795],0.141145644808338,"{'fitness 25': 0.12821151422494464, 'fitness 53': 0.14201851754172168, 'fitness 74': 0.14238952672186045, 'fitness 102': 0.141145644808338}",True
11,"[[0], [1], [2, 1], [1, 2, 3], [0, 2, 1, 0], [0, 3, 0, 0, 1, 1], [0, 0, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1]]",0.13760379050378516,"[1, 1, 2, 3, 3, 5, 6, 3]",7,(((x[0]+x[0]/Constant)**Constant)+(((Constant+x[0])**Constant)-Constant)),(((x[0]+x[0]/0.824687599083394)**-0.28088465042610056)+(((0.496439196935809+x[0])**-1.0826396858104501)--0.36152926324935925)),[ 0.8246876  -0.28088465  0.4964392  -1.08263969 -0.36152926],0.14090548744574372,"{'fitness 25': 0.12811773357388515, 'fitness 53': 0.142438842249799, 'fitness 74': 0.14225479568767135, 'fitness 102': 0.14090548744574372}",True
12,"[[0], [1], [1, 2], [2, 3, 2], [0, 1, 0, 1], [0, 0, 1, 2, 0, 2, 3], [1, 0, 1, 0, 1, 0, 1], [0, 0, 0, 1, 1]]",0.13783606045856187,"[1, 1, 2, 3, 2, 4, 5, 2]",7,(((Constant+x[0]**Constant)+Constant)-(((x[0]*Constant)**Constant)**Constant)),(((0.7862800973649012+x[0]**-0.3801574553858752)+0.8894390193061953)-(((x[0]*0.6864049633806174)**0.8182778892903613)**0.49838762277986814)),[ 0.7862801  -0.38015746  0.88943902  0.68640496  0.81827789  0.49838762],0.14170025618454304,"{'fitness 25': 0.12842837319726555, 'fitness 53': 0.14214915456872607, 'fitness 74': 0.14293065360969393, 'fitness 102': 0.14170025618454304}",True
13,"[[0], [1], [2, 0], [1, 3, 3], [1, 2, 2], [2, 2, 0, 2, 3, 3, 2], [0, 1, 0, 1, 0, 1, 0, 1, 0], [0, 0, 0]]",0.13791200252067834,"[1, 1, 2, 3, 2, 4, 5, 3]",7,((((x[0]*Constant)*x[0])**Constant)+Constant*x[0]),((((x[0]*0.009195983275014804)*x[0])**-0.14466359587105526)+-0.15318085223154262*x[0]),[ 0.00919598 -0.1446636  -0.15318085],0.14152777087770266,"{'fitness 25': 0.12853705160048975, 'fitness 53': 0.1423947858376736, 'fitness 74': 0.14280417012387164, 'fitness 102': 0.14152777087770266}",True
14,"[[0], [0], [0, 2], [2, 2, 0], [1, 2, 2, 2], [0, 0, 1, 3, 0], [0, 0, 1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0]]",0.13797254797426514,"[1, 1, 2, 3, 4, 4, 5, 3]",7,((x[0]+x[0])**Constant)+(Constant**Constant)-(Constant/x[0]**Constant),((x[0]+x[0])**-0.49872869548234844)+(0.4386080368447242**-0.6764931656397575)-(0.6337880597568344/x[0]**-0.6025695312020851),[-0.4987287   0.43860804 -0.67649317  0.63378806 -0.60256953],0.1418623332109202,"{'fitness 25': 0.12851531337985303, 'fitness 53': 0.14229817509976042, 'fitness 74': 0.14310415544318192, 'fitness 102': 0.1418623332109202}",True
15,"[[0], [0], [0, 2], [2, 2, 2], [0, 1, 0, 1], [1, 0, 3, 3, 2], [0, 0, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1]]",0.13812902271610006,"[1, 1, 2, 3, 3, 5, 6, 3]",7,(x[0]-x[0]**Constant)+((Constant/Constant)**Constant)/((x[0]*Constant**Constant)**Constant),(x[0]-x[0]**1.0986224350991605)+((0.746737693992491/0.22417515674331512)**0.45731872847279)/((x[0]*0.6479456473231355**0.31827753922340296)**0.3390288116359099),"[1.09862244 0.74673769 0.22417516 0.45731873 0.64794565 0.31827754
 0.33902881]",0.14152571796737826,"{'fitness 25': 0.12841758397555236, 'fitness 53': 0.1430060479700673, 'fitness 74': 0.14296343620268046, 'fitness 102': 0.14152571796737826}",True
16,"[[0], [0], [2, 0], [3, 0, 2], [2, 2, 2], [2, 0, 3, 2, 3], [1, 1, 1, 0, 1, 0, 1, 1, 1], [0, 1, 0, 0, 1]]",0.13845361441518525,"[1, 1, 2, 3, 3, 3, 4, 1]",7,(Constant**Constant)*Constant+Constant/(x[0]**Constant),(-0.08098734582333114**0.9532722500800447)*0.1224199779411884+1.8185901328254646/(x[0]**0.36893332993753525),[-0.08098735  0.95327225  0.12241998  1.81859013  0.36893333],0.14090154469754382,"{'fitness 25': 0.12876789616081796, 'fitness 53': 0.14423424979659055, 'fitness 74': 0.1423586972881472, 'fitness 102': 0.14090154469754382}",True
17,"[[0], [1], [2, 0], [2, 2, 2], [1, 2, 2, 0], [3, 2, 2, 2, 3, 3, 2], [0, 0, 1, 0, 1, 1, 1, 0, 0], [0, 0, 0]]",0.13846083233252637,"[1, 1, 2, 3, 3, 3, 4, 3]",7,((((x[0]/x[0])**Constant)**Constant)*(Constant**Constant)*(x[0]**Constant)),((((x[0]/x[0])**0.29740678889395405)**0.5299693631413483)*(2.608159896387766**0.6168315847643889)*(x[0]**-0.3711598617145617)),[ 0.29740679  0.52996936  2.6081599   0.61683158 -0.37115986],0.1410903804092266,"{'fitness 25': 0.12833611235331194, 'fitness 53': 0.1443743307829569, 'fitness 74': 0.1426720538613103, 'fitness 102': 0.1410903804092266}",True
18,"[[0], [1], [1, 2], [2, 2, 2], [0, 1, 0], [1, 0, 2, 3, 2], [1, 1, 1, 1, 0, 1], [0, 0]]",0.13846083741487655,"[1, 1, 2, 3, 3, 5, 6, 1]",7,(((Constant-Constant**Constant)+((Constant*Constant)**Constant))/((x[0]*Constant**Constant)**Constant)),(((0.7941849115740652--0.19935128476769115**1.2535633405965236)+((0.7007950510901975*0.9424138253269128)**0.30868042046737426))/((x[0]*1.0016847401516837**0.0852198031716097)**0.37120192569231936)),"[ 0.79418491 -0.19935128  1.25356334  0.70079505  0.94241383  0.30868042
  1.00168474  0.0852198   0.37120193]",0.1410943267449162,"{'fitness 25': 0.12833118967383716, 'fitness 53': 0.14437396462900157, 'fitness 74': 0.14267735794179093, 'fitness 102': 0.1410943267449162}",True
19,"[[0], [0], [2, 1], [2, 2, 0], [1, 2, 2, 0], [3, 2, 0, 2, 3, 3, 2], [0, 1, 1, 0, 1, 0], [0, 0, 0, 0, 1, 0]]",0.13846084991219834,"[1, 1, 2, 3, 4, 5, 6, 3]",7,(((x[0]/Constant)**Constant)**Constant)*((Constant**Constant)+x[0]*Constant/x[0]),(((x[0]/0.5932577647726719)**0.2601218493840135)**-1.4269663921808322)*((0.7124701406845219**-0.3628874044519074)+x[0]*1.0616846142007232/x[0]),[ 0.59325776  0.26012185 -1.42696639  0.71247014 -0.3628874   1.06168461],0.14110308125312473,"{'fitness 25': 0.1283088171857074, 'fitness 53': 0.1443812473525065, 'fitness 74': 0.14269248519838115, 'fitness 102': 0.14110308125312473}",True
